,fips_code,geography,year,program_type,population
976,36061,New York County,2008,Intercensal Population Estimate,1587022
977,36063,Niagara County,2008,Intercensal Population Estimate,215793
978,36065,Oneida County,2008,Intercensal Population Estimate,234482
979,36067,Onondaga County,2008,Intercensal Population Estimate,463472
980,36069,Ontario County,2008,Intercensal Population Estimate,106302
981,36071,Orange County,2008,Intercensal Population Estimate,370201
982,36073,Orleans County,2008,Intercensal Population Estimate,43254
983,36075,Oswego County,2008,Intercensal Population Estimate,122366
984,36077,Otsego County,2008,Intercensal Population Estimate,62561
985,36079,Putnam County,2008,Intercensal Population Estimate,99537
986,36081,Queens County,2008,Intercensal Population Estimate,2193623
987,36083,Rensselaer County,2008,Intercensal Population Estimate,159011
988,36085,Richmond County,2008,Intercensal Population Estimate,463701
989,36087,Rockland County,2008,Intercensal Population Estimate,305413
990,36089,St. Lawrence County,2008,Intercensal Population Estimate,111684
991,36091,Saratoga County,2008,Intercensal Population Estimate,217282
992,36093,Schenectady County,2008,Intercensal Population Estimate,153360
993,36095,Schoharie County,2008,Intercensal Population Estimate,32890
994,36097,Schuyler County,2008,Intercensal Population Estimate,18644
995,36099,Seneca County,2008,Intercensal Population Estimate,35370
996,36101,Steuben County,2008,Intercensal Population Estimate,98726
997,36103,Suffolk County,2008,Intercensal Population Estimate,1480218
998,36105,Sullivan County,2008,Intercensal Population Estimate,77755
999,36107,Tioga County,2008,Intercensal Population Estimate,51498
